"","Country","Compartment","RQ_min","RQ_Q5","RQ_median","RQ_mean","RQ_Q95","RQ_max"
"5%","Austria","Freshwater",7.18161113249169e-07,1.47791501496929e-06,2.78060135507941e-06,4.31680689147975e-06,1.37624952796947e-05,2.52559489672996e-05
"5%1","Austria","Sediment",0.0100875569010316,0.020815854178356,0.0366933992841611,0.0575544310033096,0.179449328257413,0.290840445129254
"5%2","Austria","Soil",0.00175081389464135,0.00490546887754636,0.00909246140786653,0.00897097140081419,0.0124736200653144,0.0168189651002149
"5%3","Belgium","Freshwater",1.117878473304e-05,2.10401793867892e-05,3.50225661444432e-05,4.72062603691225e-05,0.000126393182754139,0.000223920918412076
"5%4","Belgium","Sediment",0.179338215458907,0.300803878948335,0.459458990428779,0.625194633663935,1.64040891940662,2.61332138201037
"5%5","Belgium","Soil",0.00440892011556559,0.0143611796010096,0.0279425652300863,0.0286113077192439,0.0450095644912965,0.0834899756353413
"5%6","Bulgaria","Freshwater",6.47085218215303e-07,1.16321113966006e-06,1.80368077397718e-06,2.03004654884048e-06,3.8849551717187e-06,6.66617677366041e-06
"5%7","Bulgaria","Sediment",0.0100947383163259,0.0167418684074697,0.0237708567682253,0.0268794886051777,0.0506688603646387,0.0803635471786619
"5%8","Bulgaria","Soil",0.00390611521669623,0.00916533119144058,0.01677817537498,0.0162863965528143,0.0210737936950601,0.0271423464525989
"5%9","Croatia","Freshwater",1.8174124962937e-06,3.52446074364362e-06,5.60382818395719e-06,6.48603617827659e-06,1.33325507378032e-05,2.48557947503664e-05
"5%10","Croatia","Sediment",0.0297150128755041,0.0503645726718607,0.073838959737052,0.0857947582824001,0.174574853463797,0.302480849750942
"5%11","Croatia","Soil",0.0471204134332259,0.154856029093572,0.298867009166595,0.300579982801019,0.449072109601601,0.756872045615889
"5%12","Cyprus","Freshwater",1.57958147402581e-05,2.74559006381967e-05,4.08865619615148e-05,4.23999374405784e-05,6.252516930061e-05,0.000107241476786219
"5%13","Cyprus","Sediment",0.240627688124482,0.3983658345217,0.542381960723098,0.561337806206404,0.796954476663626,1.27581359894628
"5%14","Cyprus","Soil",0.00219860220718535,0.00707281533360237,0.0133931868684913,0.0133494409440794,0.0192688529646096,0.0295086041493168
"5%15","Czechia","Freshwater",8.44686096826577e-07,1.69270197649718e-06,2.98651371575035e-06,4.56931611930162e-06,1.40995578085673e-05,2.70462997027573e-05
"5%16","Czechia","Sediment",0.0132084795184915,0.023850274391659,0.0391169343779634,0.0602571292232238,0.183107655320192,0.302595121807308
"5%17","Czechia","Soil",0.00235742837253902,0.00518393434046804,0.00923890943655471,0.00886722269159495,0.0108650560098071,0.0136975026994023
"5%18","Denmark","Freshwater",1.62924830383311e-07,3.37543180174932e-07,5.96998271247221e-07,8.09347121455325e-07,2.21457469203633e-06,3.93640117567648e-06
"5%19","Denmark","Sediment",0.00262873511597307,0.0047487541470349,0.00789184235395025,0.0108109150013147,0.028917578464717,0.0450566860334077
"5%20","Denmark","Soil",0.00111690065312813,0.00275714689680737,0.0050256408153284,0.00486431860841949,0.0062295756478643,0.00785756005946268
"5%21","Estonia","Freshwater",3.31849171424306e-08,6.65258681815848e-08,1.17632123564098e-07,1.80474366262797e-07,5.63338224898699e-07,1.02606604043211e-06
"5%22","Estonia","Sediment",0.000564132585128479,0.000936541848141626,0.00154378599479354,0.00238849912250231,0.00733630057384406,0.0121135610023237
"5%23","Estonia","Soil",0.00230105217991312,0.00489129656272624,0.00872179075960461,0.00839816419542463,0.0104250180820339,0.012660578797936
"5%24","Finland","Freshwater",7.42820402540423e-09,1.47467947297043e-08,2.64710483504759e-08,4.19731037194011e-08,1.35165118937891e-07,2.58172677739925e-07
"5%25","Finland","Sediment",0.000117581006029321,0.000209709760434154,0.000349445006188986,0.000559838635415376,0.00176187885319364,0.00296584720313886
"5%26","Finland","Soil",0.00139278012447025,0.00285098747669017,0.00506515594900913,0.00485075308696665,0.00588313632806695,0.00693322064247208
"5%27","France","Freshwater",2.60571262137007e-06,4.95141840074479e-06,8.68485138614508e-06,1.30556772058769e-05,3.9774685541882e-05,7.57261906353472e-05
"5%28","France","Sediment",0.0369966715982019,0.070359978690225,0.114414405082089,0.172707772904081,0.517590622682709,0.873985208575237
"5%29","France","Soil",0.00465912958974185,0.0110287651755973,0.0198250578514027,0.0191274229834581,0.0239755893970652,0.0301977853203702
"5%30","Germany","Freshwater",1.46770939620662e-06,2.6987537588952e-06,5.39468045787462e-06,9.74413430794617e-06,3.49868317964953e-05,6.36993595667509e-05
"5%31","Germany","Sediment",0.0225138190462867,0.0380344940922531,0.0721478937095461,0.129541429592359,0.451724549849891,0.738542631446907
"5%32","Germany","Soil",0.00406285549644763,0.0103944140039748,0.0196455154781887,0.019531492079049,0.0279951514027388,0.0400250996013756
"5%33","Greece","Freshwater",1.64672164141353e-07,3.40029103510033e-07,6.67609266117498e-07,1.22173175747527e-06,4.41831212862297e-06,8.16108113979007e-06
"5%34","Greece","Sediment",0.00264905999059991,0.00477581552971343,0.00888799178955858,0.0162057765148167,0.0570985885674249,0.0956455125372939
"5%35","Greece","Soil",0.00370948054629271,0.010426936140732,0.0195989757855708,0.0193860477097963,0.0272790018983696,0.0394854201095471
"5%36","Hungary","Freshwater",1.09488643029641e-06,2.12126958820964e-06,3.72219296761911e-06,5.5432896260589e-06,1.67089160934646e-05,3.16455178501552e-05
"5%37","Hungary","Sediment",0.0167831738309735,0.0300470409756457,0.0488214029525106,0.0734962789433555,0.218886233360727,0.363554258499888
"5%38","Hungary","Soil",0.00376419595296934,0.00951207920946538,0.0172399231435292,0.0166915078584855,0.0213540261041716,0.0268147866389357
"5%39","Ireland","Freshwater",3.34041713598116e-07,6.29158963349201e-07,1.01162245155423e-06,1.23708600451646e-06,2.83597038196563e-06,5.39322718117075e-06
"5%40","Ireland","Sediment",0.00551061567754267,0.00902068170998711,0.0133728207875544,0.016478054303623,0.0374302455572202,0.0628817493412095
"5%41","Ireland","Soil",0.00248595478963037,0.00553494014121917,0.0100446096932056,0.00971963244799644,0.0124022537743672,0.0157450498120219
"5%42","Italy","Freshwater",5.80878765489786e-06,1.12056412321119e-05,1.72106056880223e-05,1.8224888602137e-05,2.92643272208388e-05,4.64573478344974e-05
"5%43","Italy","Sediment",0.10248721066792,0.160993037735061,0.228372993558527,0.241879631667813,0.380976116416281,0.547141557304884
"5%44","Italy","Soil",0.00234972603181569,0.00721139906986021,0.0136820095496847,0.013659086202523,0.0198422674708727,0.030697782513866
"5%45","Japan","Freshwater",1.6782931188949e-06,3.54128706647103e-06,6.72585658723985e-06,9.78103723793225e-06,2.92603775187568e-05,5.95801307222704e-05
"5%46","Japan","Sediment",0.017083820147698,0.0304732862141608,0.0499889109796967,0.073900824348649,0.217695222316482,0.395363137343288
"5%47","Japan","Soil",0.00212604331865977,0.0063835138286589,0.0124654030353405,0.0125946680698135,0.0191335912315739,0.0314289372856109
"5%48","Latvia","Freshwater",3.71889015044978e-08,7.35375612636024e-08,1.28087948637219e-07,1.90245940002001e-07,5.74313388141831e-07,1.09310947570718e-06
"5%49","Latvia","Sediment",0.000594135427844546,0.00104206679916622,0.00168389399148276,0.00251304105058188,0.00744183602007076,0.0125185541666488
"5%50","Latvia","Soil",0.00174205737241182,0.00367548045520776,0.0065372915295259,0.00627402408836262,0.00768521891196471,0.009349822345899
"5%51","Lithuania","Freshwater",9.08269086228172e-08,1.68818652916623e-07,2.7465360066903e-07,3.65321342649348e-07,9.5490281438324e-07,1.73562268724737e-06
"5%52","Lithuania","Sediment",0.00149792141845749,0.00241890632985922,0.00360923648196929,0.00484303410662451,0.0123964272387411,0.019904353380197
"5%53","Lithuania","Soil",0.00163096359706371,0.0034175327200563,0.00611174456346986,0.00587645548153052,0.00727182303907693,0.0088983520169139
"5%54","Luxembourg","Freshwater",5.08511789017794e-07,1.0455175025839e-06,2.17439081627301e-06,3.9952040439325e-06,1.45069675789817e-05,2.67048647599773e-05
"5%55","Luxembourg","Sediment",0.00800834071552602,0.014669944254114,0.0289322871960693,0.0530591532213158,0.189416318745647,0.310532975523202
"5%56","Luxembourg","Soil",0.00687332286041696,0.014176334733224,0.0254394248232223,0.0243964591181781,0.0299219860681851,0.0359236152844956
"5%57","Malta","Freshwater",4.64657129305094e-06,1.02147018485907e-05,2.29561482735506e-05,4.64303699509944e-05,0.000180586006456942,0.000345445030405567
"5%58","Malta","Sediment",0.0757351582603768,0.142181500632351,0.306945558423743,0.617981874117093,2.34639902930507,4.02293789889479
"5%59","Malta","Soil",Inf,Inf,Inf,Inf,Inf,Inf
"5%60","Mexico","Freshwater",4.68264840865749e-06,9.66106740322783e-06,1.64991351961296e-05,1.76206642844412e-05,2.99849120430221e-05,5.25253321819476e-05
"5%61","Mexico","Sediment",0.0913071224660594,0.152861713022323,0.221984612912006,0.237858907582201,0.390251133886186,0.584140566791834
"5%62","Mexico","Soil",0.0313379262501988,0.10690721200189,0.210137039276435,0.214662527271398,0.337254178256674,0.632057489921209
"5%63","Netherlands","Freshwater",2.83044578837046e-07,6.28313203906245e-07,1.40534000320103e-06,2.79538333801129e-06,1.07257842695029e-05,1.96656066253882e-05
"5%64","Netherlands","Sediment",0.00485339716524568,0.00881066042295669,0.0187669280746978,0.0370325697097316,0.138591785795285,0.229684028478578
"5%65","Netherlands","Soil",0.00187226455974629,0.00695542975372225,0.0139414572646957,0.0144931218465973,0.023875216115068,0.0450051445159823
"5%66","Norway","Freshwater",1.74863096253206e-08,3.23710720632555e-08,5.56564174340491e-08,8.32231096882845e-08,2.51283865062213e-07,4.71048590840618e-07
"5%67","Norway","Sediment",0.000265316066456895,0.000461336055072465,0.000730984081636812,0.00110069671879367,0.0032633810373636,0.00525659369884897
"5%68","Norway","Soil",0.00158229258171793,0.00367861376211347,0.00656938521712385,0.00630932712812513,0.00775388860946293,0.00938673551627281
"5%69","Poland","Freshwater",7.68268111199772e-07,1.50980805102275e-06,2.57054349209302e-06,3.55682111953639e-06,9.86315053696754e-06,1.84707517775278e-05
"5%70","Poland","Sediment",0.0118809424546421,0.0214450859244237,0.0338662788964908,0.0471407471846231,0.128778772136627,0.223094367498624
"5%71","Poland","Soil",0.0024382667748846,0.00669917183030605,0.0123941535569747,0.0121635508872195,0.0165238120151623,0.0222877609436795
"5%72","Portugal","Freshwater",2.64688595734706e-06,4.97545494077671e-06,9.05025941991283e-06,1.49135245813949e-05,4.94658852610732e-05,9.0920364733615e-05
"5%73","Portugal","Sediment",0.0417899657693211,0.070595164420259,0.119860749222454,0.197888819141216,0.641174218122333,1.06343942791676
"5%74","Portugal","Soil",0.0110498731617706,0.024605490530672,0.0445053760276312,0.0429814875812897,0.0542910161344178,0.0696231095828429
"5%75","Romania","Freshwater",5.78157408725056e-07,1.08960558360749e-06,1.73787724715691e-06,1.98540812793561e-06,3.96078789219876e-06,7.67155090364618e-06
"5%76","Romania","Sediment",0.00932113474381202,0.0155819704925707,0.0230182546711254,0.0262736671187375,0.0518033039658451,0.0883945829491273
"5%77","Romania","Soil",0.00134798714908914,0.0043492483262729,0.00869492810780835,0.00892480370898831,0.0142627703379733,0.0234487877858435
"5%78","Slovakia","Freshwater",1.29189790073914e-06,2.47800069410997e-06,4.10952275233824e-06,5.28294879122646e-06,1.32453194753014e-05,2.50012530433533e-05
"5%79","Slovakia","Sediment",0.021261541932009,0.0352867554915466,0.0540126268993672,0.0700608246385176,0.173900314331065,0.281364711241482
"5%80","Slovakia","Soil",0.00414212167752559,0.0110536234113907,0.0203938724420396,0.0199863766231306,0.0269707281212628,0.0390097549661575
"5%81","Slovenia","Freshwater",4.66116690839165e-06,8.58383217543839e-06,1.35528496163325e-05,1.65905331326932e-05,3.79805765285131e-05,6.79331820267607e-05
"5%82","Slovenia","Sediment",0.0682847619982819,0.123148330108653,0.178206403471142,0.220142365840019,0.496988988716596,0.792706423347649
"5%83","Slovenia","Soil",0.00142201032590974,0.0054021444035257,0.0108293204569041,0.0112533039738757,0.0185123757102977,0.0354573705108111
"5%84","Spain","Freshwater",2.17514516974078e-06,4.03478444305663e-06,7.16052860549951e-06,1.14023024910418e-05,3.66945616617859e-05,6.75004990157951e-05
"5%85","Spain","Sediment",0.0312898522207407,0.0570967829957204,0.093836913113349,0.15117175941154,0.477649083494089,0.78576636084797
"5%86","Spain","Soil",0.00673510993945118,0.0149867860841409,0.0269077310337324,0.025865463674475,0.0319525899855883,0.0389591631212104
"5%87","Sweden","Freshwater",1.45588819631585e-08,2.75239905874453e-08,5.00884991117573e-08,8.20999812155798e-08,2.722038438928e-07,5.08946222725401e-07
"5%88","Sweden","Sediment",0.000215240070501606,0.000389152665337108,0.000658814587124421,0.00108739266406309,0.00352194214278836,0.00592951734042058
"5%89","Sweden","Soil",0.00250994586238743,0.00495563295981902,0.00882582943086434,0.00844193121357048,0.0102156267878027,0.0129845406011715
"5%90","Switzerland","Freshwater",1.50257558768746e-07,3.22744501561164e-07,6.92903560420397e-07,1.34462347717134e-06,5.08212580469345e-06,9.59309899971757e-06
"5%91","Switzerland","Sediment",0.00247951017016712,0.00452632484963957,0.00921097507275338,0.0177937291790863,0.0658400571730538,0.111264551299007
"5%92","Switzerland","Soil",Inf,Inf,Inf,Inf,Inf,Inf
"5%93","United Kingdom","Freshwater",8.79934469515618e-07,2.03841852543493e-06,4.87981856130942e-06,1.01299921139674e-05,4.01036218209001e-05,7.72696162008341e-05
"5%94","United Kingdom","Sediment",0.0133317387091516,0.0284349722558392,0.0653271030587642,0.133978209781983,0.517751877551664,0.883218875699546
"5%95","United Kingdom","Soil",0.00461520061615226,0.0101988143894452,0.0181639698253681,0.017462725504944,0.0215158309576688,0.0268594338019353
"5%96","USA","Freshwater",7.85968243816843e-08,1.69326002249992e-07,3.16628116255368e-07,4.42502383098132e-07,1.26443782215733e-06,2.64524797485079e-06
"5%97","USA","Sediment",0.00140280605943856,0.00240442562961806,0.00386991610816863,0.00548461085740032,0.0153302751882725,0.026356940228454
"5%98","USA","Soil",0.00213276796370571,0.00639322384589325,0.0117491723257066,0.0115258458655319,0.0155919595374831,0.0218008506440982
"5%99","Vietnam","Freshwater",3.80878373351041e-06,7.53032911926552e-06,1.23910609013381e-05,1.26977724864907e-05,1.89147923603005e-05,3.1360033532388e-05
"5%100","Vietnam","Sediment",0.1222748365075,0.199471627597541,0.278641258639193,0.283617089696998,0.384282394747578,0.602105916140995
"5%101","Vietnam","Soil",0.0499666934730774,0.171442373201117,0.370452080368393,0.391267773339766,0.681448201839995,1.55463857081247
